date,sku,unit_sold,returns,delivered_units,views,orders,cancellations
2024-01-10 00:00:00.000000,100005,5.0,0,5,150.0,6.0,1
2024-01-11 00:00:00.000000,100005,3.0,0,3,90.0,3.0,0
2024-01-12 00:00:00.000000,100005,15.0,0,15,450.0,18.0,3
2024-01-13 00:00:00.000000,100005,1.0,0,1,30.0,1.0,0
2024-01-14 00:00:00.000000,100005,12.0,0,12,360.0,14.0,2
2024-01-15 00:00:00.000000,100005,2.0,0,2,60.0,2.0,0
2024-01-16 00:00:00.000000,100005,35.0,1,36,1050.0,42.0,6
2024-01-17 00:00:00.000000,100005,12.0,0,12,360.0,14.0,2
2024-01-18 00:00:00.000000,100005,6.0,0,6,180.0,7.0,1
2024-01-19 00:00:00.000000,100005,17.0,0,17,510.0,20.0,3
2024-01-20 00:00:00.000000,100005,11.0,0,11,330.0,13.0,2
2024-01-21 00:00:00.000000,100005,9.0,0,9,270.0,10.0,1
2024-01-22 00:00:00.000000,100005,13.0,0,13,390.0,15.0,2
2024-01-23 00:00:00.000000,100005,24.0,1,25,720.0,28.0,3
2024-01-24 00:00:00.000000,100005,7.0,0,7,210.0,8.0,1
2024-01-25 00:00:00.000000,100005,9.0,0,9,270.0,10.0,1
2024-01-26 00:00:00.000000,100005,28.0,1,29,840.0,33.0,4
2024-01-27 00:00:00.000000,100005,14.0,0,14,420.0,16.0,2
2024-01-28 00:00:00.000000,100005,3.0,0,3,90.0,3.0,0
2024-01-29 00:00:00.000000,100005,15.0,0,15,450.0,18.0,3
2024-01-30 00:00:00.000000,100005,31.0,1,32,930.0,37.0,5
2024-01-31 00:00:00.000000,100005,8.0,0,8,240.0,9.0,1
2024-02-01 00:00:00.000000,100005,8.0,0,8,240.0,9.0,1
2024-02-02 00:00:00.000000,100005,15.0,0,15,450.0,18.0,3
2024-02-03 00:00:00.000000,100005,8.0,0,8,240.0,9.0,1
2024-02-04 00:00:00.000000,100005,12.0,0,12,360.0,14.0,2
2024-02-05 00:00:00.000000,100005,0.0,0,0,0.0,0.0,0
2024-02-06 00:00:00.000000,100005,30.0,1,31,900.0,36.0,5
2024-02-07 00:00:00.000000,100005,15.0,0,15,450.0,18.0,3
